"resource_type","display_name","region","lifecycle_state","compartment_id","ocid","time_created","freeform_tags","defined_tags","vcn_id","rule_count"
"RouteTable","o-d-om2-rtb-exacs-nprcli-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaa26d4p6ngnmfwyddmi7ayygbwkypfgw5sxh4wb7kznmfuparwdwjq","2026-03-10T14:42:50.020000+00:00","{""ocilz-terraform-module"":""networking/0.8.2\r\n""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:50.004Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""dev"",""iac"":""terraform"",""name"":""o-d-om2-rtb-exacs-nprcli-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaatri7xmitendke5zbqpwk3dzghwa7apab56eya5rb2fza","2"
"RouteTable","o-p-om2-rtb-exacs-procli-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaavysyvwdx5ejpjsmd5jxgvjam6oiflmsiidryhomite4ennv5enfq","2026-03-10T14:42:50.016000+00:00","{""ocilz-terraform-module"":""networking/0.8.2\r\n""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:49.999Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-exacs-procli-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaa26l4e3e3jodcwszp52idisn7ntkehkfskz3zzbp7eliq","2"
"RouteTable","o-p-om2-rtb-exacs-procbck-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaalajl2baakfooxs77yvz6qt3ybptz6vxrc3fapjnc37i53ijhywqa","2026-03-10T14:42:50.014000+00:00","{""ocilz-terraform-module"":""networking/0.8.2\r\n""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:50.006Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-exacs-procbck-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaa26l4e3e3jodcwszp52idisn7ntkehkfskz3zzbp7eliq","2"
"RouteTable","o-d-om2-rtb-exacs-nprbck-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaaxj3cpw5v7ck6pshlzysnpxep73cvbfv6wunmzcxesun4ewxnmkxa","2026-03-10T14:42:49.957000+00:00","{""ocilz-terraform-module"":""networking/0.8.2\r\n""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:49.942Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""dev"",""iac"":""terraform"",""name"":""o-d-om2-rtb-exacs-nprbck-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaatri7xmitendke5zbqpwk3dzghwa7apab56eya5rb2fza","2"
"RouteTable","o-p-om2-rtb-hubfw-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaamhwcecichg7l26fnd2rgvqk7ni5x2worom4hblpff3oax6fwie4a","2026-03-10T14:42:49.948000+00:00","{""ocilz-terraform-module"":""networking/0.8.2\r\n""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:49.935Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-hubfw-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaahaampmaqpuconyvwmecndp6epapf6uv4p2okvyd2qe4q","1"
"RouteTable","o-p-om2-rtb-hubmgmt-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaaplxulbv5ftsmxk3t23zaqo6zbest5cc7epsnx3l5i7k2g6geivbq","2026-03-10T14:42:49.762000+00:00","{}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:49.751Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-hubmgmt-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaahaampmaqpuconyvwmecndp6epapf6uv4p2okvyd2qe4q","1"
"RouteTable","o-p-om2-rtb-hubingress-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaa7rjao6irht6lazfqd3slojdxok4yqdyl62f6wnfqg2knnuv62qta","2026-03-10T14:42:39.895000+00:00","{}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:39.894Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-hubingress-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaahaampmaqpuconyvwmecndp6epapf6uv4p2okvyd2qe4q","0"
"RouteTable","o-p-om2-rtb-hubnatgw-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaa7qnu4kwqdf6p7vt3ert6n6xyivqmavhegslyazq3nuna6zawzida","2026-03-10T14:42:39.874000+00:00","{}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:39.869Z""},""o-p-om2-tagns-ens-001"":{""ens-authenticity"":""__FILL__"",""ens-availability"":""__FILL__"",""ens-confidentiality"":""__FILL__"",""ens-integrity"":""__FILL__"",""ens-traceability"":""__FILL__""},""o-p-om2-tagns-gov-001"":{""application-code"":""__FILL__"",""application-name"":""__FILL__"",""business-criticality"":""__FILL__"",""cost-center"":""__FILL__"",""department"":""__FILL__"",""environment"":""pro"",""iac"":""terraform"",""name"":""o-p-om2-rtb-hubnatgw-001"",""operational-owner"":""__FILL__"",""technical-owner"":""__FILL__""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaahaampmaqpuconyvwmecndp6epapf6uv4p2okvyd2qe4q","0"
"RouteTable","Default Route Table for o-d-om2-vcn-exacsnpr-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaanwbkdz5wzrvu5hzodtsdwcrbv72xuqa3f4ldof4bcyttslv64nma","2026-03-10T14:42:39.275000+00:00","{""ocilz-terraform-module"":""networking/0.8.1""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:39.229Z""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaatri7xmitendke5zbqpwk3dzghwa7apab56eya5rb2fza","0"
"RouteTable","Default Route Table for o-p-om2-vcn-hub-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaapqfknyslwsofrk3gc3t3ukmm34qrkvw5zx3xjeeihd4mv45pfu4q","2026-03-10T14:42:39.275000+00:00","{""ocilz-terraform-module"":""networking/0.8.1""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:39.230Z""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaahaampmaqpuconyvwmecndp6epapf6uv4p2okvyd2qe4q","0"
"RouteTable","Default Route Table for o-p-om2-vcn-exacspro-001",,"AVAILABLE","ocid1.compartment.oc19..aaaaaaaa5gtrrkqmob4ummcgl52exbo4d4vf55uvlzdku5j4fammf3b2pmlq","ocid1.routetable.oc19.eu-madrid-2.aaaaaaaajd6fyd3ftr4q36b36cp634345dy4566gxaukgbcv33trgzklzr3q","2026-03-10T14:42:39.266000+00:00","{""ocilz-terraform-module"":""networking/0.8.1""}","{""Oracle-Tags"":{""CreatedBy"":""default/[email]"",""CreatedOn"":""2026-03-10T14:42:39.230Z""}}","ocid1.vcn.oc19.eu-madrid-2.amaaaaaapw27gbaa26l4e3e3jodcwszp52idisn7ntkehkfskz3zzbp7eliq","0"
